2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 17:31:58.246 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:31:58.249 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:32:43.541 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:32:43.546 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 17:32:51.347 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:32:51.354 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:32:51.355 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 17:32:51.360 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 17:32:51.361 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 17:32:51.365 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 17:32:53.006 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:32:53.012 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 17:32:55.459 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:32:55.466 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:35:08.132 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:35:08.137 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:36:09.206 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:09.210 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 17:36:12.765 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:12.770 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:36:16.267 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:16.271 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 17:36:34.291 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:34.299 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:36:36.396 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:36.403 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 17:36:38.364 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:36:38.370 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 17:39:23.444 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 17:39:23.453 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 17:40:17.851 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 17:40:17.854 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 17:40:34.168 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:34.179 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:34.181 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:40:35.812 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:35.826 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getDistinctArea(122)[0;39m - Getting Distinct Areas from Jurisdictions !
2024-03-15 17:40:42.429 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:42.438 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:42.439 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:40:53.103 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:53.118 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getDistinctArea(122)[0;39m - Getting Distinct Areas from Jurisdictions !
2024-03-15 17:40:54.852 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:54.862 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:54.863 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:40:57.176 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:57.188 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:57.191 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:40:59.621 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:59.631 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:40:59.632 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:41:04.906 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:41:04.917 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:41:04.918 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:42:07.895 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:07.908 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:07.909 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:42:09.183 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:09.192 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:09.195 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:42:37.895 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:37.909 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:37.911 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:42:49.397 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:49.410 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:49.411 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:42:59.515 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:59.527 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:42:59.528 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:43:11.157 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:43:11.168 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.findUserByEmail(55)[0;39m - Retrieving User by Email: ajayhhegde21@gmail.com
2024-03-15 17:43:11.170 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getComplaintsByUser(94)[0;39m - Getting Complaints of a User Ajay
2024-03-15 17:43:21.809 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:43:21.813 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 17:43:24.273 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:43:24.279 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 17:43:25.955 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:43:25.957 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:43:25.959 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 17:43:25.961 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 17:43:25.963 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 17:43:25.965 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 17:44:34.427 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:44:34.430 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:44:34.432 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 17:44:34.437 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 17:44:34.440 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 17:44:34.443 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 17:45:34.848 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:45:34.851 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 17:45:37.181 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 17:45:37.185 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
